/* Add these styles to your User_interface.css
.login_register_container {
  position: relative;
  width: 200%; 
  height: 100%;
  display: flex;
  transition: transform 0.6s ease-in-out;
  transform: translateX(0); 
}

.user_interfaceLogin, .user_interfaceRegister {
  width: 50%; 
  flex-shrink: 0; 
  padding: 2rem;
  display: flex;
  flex-direction: column;
  justify-content: center;
  align-items: center;
  height: 100%; 
  overflow-y: auto; 
}


.ContainerLogin_register {
  position: relative;
  width: 100%;
  max-width: 800px;
  height: 500px;
  background-color: white;
  border-radius: 15px;
  box-shadow: 0 10px 30px rgba(0, 0, 0, 0.1);
  overflow: hidden; 
}



 */



 INSERT INTO searched_locations (start_location, end_location, available_seats, ride_time, ride_type, price)
VALUES 
-- First trajectory: Morocco, Tamesna, CMC → Rabat, Centre Ville (20 km)
('Morocco, Tamesna, CMC', 'Rabat, Centre Ville', 3, '2025-11-03 14:15:00', 'normal', 3.5),
('Morocco, Tamesna, CMC', 'Rabat, Centre Ville', 3, '2025-11-03 14:15:00', 'vip', 7 ),
('Morocco, Tamesna, CMC', 'Rabat, Centre Ville', 3, '2025-11-03 14:15:00', 'co-joint', 2 ),



('Morocco, Tamesna, CMC', 'Rabat, Centre Ville', 3, '2025-11-03 16:15:00', 'normal', 3.5),
('Morocco, Tamesna, CMC', 'Rabat, Centre Ville', 3, '2025-11-03 16:15:00', 'vip', 7 ),
('Morocco, Tamesna, CMC', 'Rabat, Centre Ville', 3, '2025-11-03 16:15:00', 'co-joint', 2 ),


('Morocco, Tamesna, CMC', 'Rabat, Centre Ville', 3, '2025-11-03 18:15:00', 'normal', 3.5 ),
('Morocco, Tamesna, CMC', 'Rabat, Centre Ville', 3, '2025-11-03 18:15:00', 'vip', 7 ),
('Morocco, Tamesna, CMC', 'Rabat, Centre Ville', 3, '2025-11-03 18:15:00', 'co-joint', 2 ),

-- Second trajectory: Morocco, Tamesna, CMC → Casablanca, Mohammedia (60 km)
('Morocco, Tamesna, CMC', 'Casablanca, Mohammedia', 2, '2025-11-03 14:15:00', 'normal', 3.5 ),
('Morocco, Tamesna, CMC', 'Casablanca, Mohammedia', 2, '2025-11-03 14:15:00', 'vip', 7 ),
('Morocco, Tamesna, CMC', 'Casablanca, Mohammedia', 2, '2025-11-03 14:15:00', 'co-joint', 2 ),


('Morocco, Tamesna, CMC', 'Casablanca, Mohammedia', 2, '2025-11-03 16:15:00', 'normal', 3.5 ),
('Morocco, Tamesna, CMC', 'Casablanca, Mohammedia', 2, '2025-11-03 16:15:00', 'vip', 7),
('Morocco, Tamesna, CMC', 'Casablanca, Mohammedia', 2, '2025-11-03 16:15:00', 'co-joint', 2),


('Morocco, Tamesna, CMC', 'Casablanca, Mohammedia', 2, '2025-11-03 18:15:00', 'normal', 3.5 ),
('Morocco, Tamesna, CMC', 'Casablanca, Mohammedia', 2, '2025-11-03 18:15:00', 'vip', 7 ),
('Morocco, Tamesna, CMC', 'Casablanca, Mohammedia', 2, '2025-11-03 18:15:00', 'co-joint', 2 ),


-- Third trajectory: Morocco, Tamesna, CMC → Skhirat, Ain Atiq (25 km)
('Morocco, Tamesna, CMC', 'Skhirat, Ain Atiq', 4, '2025-11-03 14:15:00', 'normal', 3.5 ),
('Morocco, Tamesna, CMC', 'Skhirat, Ain Atiq', 4, '2025-11-03 14:15:00', 'vip', 7 ),
('Morocco, Tamesna, CMC', 'Skhirat, Ain Atiq', 4, '2025-11-03 15:15:00', 'co-joint', 2 ),

('Morocco, Tamesna, CMC', 'Skhirat, Ain Atiq', 4, '2025-11-03 16:15:00', 'normal', 3.5 ),
('Morocco, Tamesna, CMC', 'Skhirat, Ain Atiq', 4, '2025-11-03 16:15:00', 'vip', 7 ),
